1:-1t	若望默示录	
		
1:0t	第一章	
		
1:1t	序言	
1:1 	耶稣基督的启示，是天主赐给他，叫他把那些必须快要发生的事，指示给自己的仆人们；他遂打发天使，告诉自己的仆人若望；	
1:2 	若望便为天主的话和为耶稣基督作了见证，即对他所见到的一切作了证。	
1:3 	那诵读和那些听了这预言，而又遵行书中所记载的，是有福的！因为时期已临近了。	
		
1:4tt	致七教会书	
		
1:4t	致候辞　	
1:4 	若望致书给亚细亚的七个教会：愿恩宠与平安由那今在、昔在及将来永在者，由在他宝座前的七神，	
1:5 	并由那原为忠实的见证，死者中的首生者，和地上万王的元首耶稣基督赐与你们。愿光荣与权能归於那爱我们，并以自己的血解救我们脱离我们的罪过，	
1:6 	使我们成为国度，成为侍奉他的天主和父的司祭的那位，直到万世万代。阿们。	
		
1:7t	启示的要义　	
1:7 	看，他乘著云彩降来，众目都要瞻望他，连那些刺透了他的人，也要瞻望他，地上的各种族都要哀悼他。的确这样。阿们。	
1:8 	「我是『阿耳法』和『敖默加』，」那今在、昔在及将来永在的全能者上主天主这样说。	
		
1:9t	人子的异像　	
1:9 	我若望，你们的弟兄，并在耶稣内与你们共患难，同王权和同忍耐的，为天主的话，并为给耶稣作证，曾到了一座名叫帕特摩的海岛上。	
1:10	在一个主日上，我在神魂超拔中，听见在我背后有一个大声音，好似号角的声音，	
1:11	说：「将你所听见的写在书上，送到厄弗所、斯米纳、培尔加摩、提雅提辣，撒尔德、非拉德非雅和劳狄刻雅七个教会。」	
1:12	我就转过身来，要看看那同我说话的声音；我一转身就看见了七盏金灯台，	
1:13	在灯台当中有似人子的一位，身穿长衣，胸间佩有金带。	
1:14	他的头和头发皓白，有如洁白的羊毛，又如同雪；他的眼睛有如火焰；	
1:15	他的脚相似在烈窑中烧炼的光铜；他的声音有如大水的响声；	
1:16	他的右手持有七颗星；从他的口中发出一把双刃的利剑；他的面容有如发光正烈的太阳。	
1:17	我一看见他，就跌倒在他脚前，有如死人，他遂把右手按在我身上说：「不要害怕！我是元始，我是终末，	
1:18	我是生活的；我曾死过，可是，看，我如今却活著，一直到万世万代；我持有死亡和阴府的钥匙，	
1:19	所以你应把你看见的事，现今的，以及这些事以後要发生的事，都写下来。	
1:20	至于你看见在我右手中的七颗星，和七盏金灯台的奥义，就是：七颗星是指七个教会的天使，七盏灯台是指七个教会。」	
		
		
2:0t	第二章	
		
2:1t	致厄弗所教会书	
2:1 	你给厄弗所教会的天使写：「那右手握著七颗星，而在那七盏金灯台当中行走的这样说：	
2:2 	我知道你的作为、你的苦劳和你的坚忍；也知道你不能容忍恶人，并且你也曾查验出那些自称为宗徒而实非宗徒的人，发现他们是撒谎的人；	
2:3 	也知道你有坚忍，为了我的名字受了苦，而毫不厌倦。	
2:4 	可是，我有反对你的一条，就是你抛弃了你起初的爱德，	
2:5 	所以你该回想你是从那里跌下的，你该悔改，行先前所行的事：若你不悔改，我就要临于你，把你的灯台从原处挪去。	
2:6 	不过你有一条：就是你恼恨了尼苛劳党人的行为，这也是我所恼恨的。	
2:7 	有耳朵的，应听圣神向各教会说的话：胜利的，我要把天主乐园中生命树的果实，赐给他吃。」	
		
2:8t	致斯米纳教会书　	
2:8 	你给斯米那教会的天使写：「那身为元始和终末，曾死过而复生的这样说：	
2:9 	我知道你的困苦和贫穷，其实你是富足的；也知道你由那些自称为犹太人的人受的诽谤，其实他们不是犹太人，而是撒殚的会众。	
2:10	不要怕你要受的苦！看，魔鬼要把你们中的一些人投在监里，叫你们受试探；你们要遭受困难十天之久。你应当忠信至死，我必要赐给你生命的华冠。	
2:11	有耳朵的，应听圣神向各教会说的话：胜利的必不受第二次死亡的害。」	
		
2:12t	致培尔加摩教会书　	
2:12	你给培尔加摩教会的天使写：「那持有双刃利剑的这样说：	
2:13	我知道你居住的地方，在那里有撒殚的宝座；当我忠信的见证安提帕在你们中间，即在撒殚居住的地方被杀的时日，你仍坚持了我的名字，从未否认对我的信仰。	
2:14	可是，我有反对你的几条，就是：在你们那里，你容忍了一些坚持巴郎教训的人；巴郎曾教巴拉克在以色列子民前安放了绊脚石，叫他们吃祭肉，行邪淫；	
2:15	同样，你也容忍了一些坚持尼苛劳党人教训的人。	
2:16	所以你应当悔改，不然，我就要迅速临於你，用我口中的利剑攻击他们。	
2:17	有耳朵的，应听圣神向各教会说的话：胜利的，我要赐给他隐藏的「玛纳」，也要赐给他一块刻有新名号的白石，除领受的人外，谁也不认得这名号。」	
		
2:18t	致提雅提辣教会书　	
2:18	你给提雅提辣教会的天使写：「那位眼睛有如火焰，双脚有如光铜的天主子这样说：	
2:19	我知道你的作为、你的爱德、信德、服务和坚忍，也知道你末后的作为比先前的更多。	
2:20	可是我有反对你的一条，就是你曾容许那自称为先知的妇人依则贝耳教训我的仆人，并引诱他们行邪淫，吃祭肉。	
2:21	我原给了她悔改的时间，可是她不肯悔改自己的淫行。	
2:22	看，我要把她投在病床上，并且把那些与她行邪淫的人，若他们对她的恶行不予以悔改，也投到重大的困苦中，	
