1.-1t	哈巴谷		
			
1.0t	第一章(17)		
			
1.1t	题名		
1.1 	1:1 哈巴谷先知在神视中所得的神谕。		
			
1.2t	先知首次诉苦		
1.2 	1:2 上主，我呼救而你不予垂听，要到何时﹖向你呼喊「残暴」，而你仍不施救﹖		
1.3 	1:3 为什么你仗我见到邪恶，人受压迫，而你竟坐视﹖在我面前，只有压害和残暴，争吵不休，辩论迭起。		
1.4 	1:4 为此法律松驰，正义不彰，恶人包围了义人，因而产生歪曲的审判。		
			
1.5t	上主的答复		
1.5 	1:5 你们应观察列邦，且应注意视，你们必要詑异惊奇，因在你们的日子内，我要做一件事，纵然有人述说，你们也不相信。		
1.6 	1:6 看，我要激起加色丁人──那残暴凶猛的民族，向广大的地区进发，侵占别人的居所。		
1.7 	1:7 这民族独断独行，目中无人，实令人恐怖。		
1.8 	1:8 他们的马捷于虎豹，猛于夜狼；他们的马队由远方飞奔而来，像扑食的老鹰；		
1.9 	1:9 大事摧残，而面目焦燥，有如烈风；聚集的俘虏，多似尘沙。		
1.10	1:10 他们嘲笑列王，讥讽诸侯，嗤笑任何堡垒只堆一堆土，即可攻下；		
1.11	1:11 然后鼓起勇气向前猛进，以自己的力量为神。		
			
1.12t	先知再次诉苦		
1.12	1:12 吾主，你自古不就是我的天主，我的圣者﹖你决不会死亡!上主，你派他们来是为审判；盘石，你立定他们是为惩罚。		
1.13	1:13 你的眼睛这样纯洁，以致见不得邪恶，见不得折磨!你为什么垂顾背信的人﹖当恶人吞噬较他们更义的人，你又为什么缄默﹖		
1.14	1:14 你竟把人当作海里的鱼，当作没有主宰的爬虫!		
1.15	1:15 他们把所有的一切用钩子钩上来，用网拉上来，用罟收集起来，为此欢欣踊跃，		
1.16	1:16 向网祭献，向罟焚香，因为给他们带来了富裕的财物，丰美的饮食。		
1.17	1:17 难道因此他们就应时常倒空自己的罗，无情地屠杀万民﹖		
			
			
2.0t	第二章(20)		
			
2.1t	上主的答复		
2.1 	2:1 我要立在我的守望台上，置身于堡垒上窥探，看他对我说什么，看他怎样答复我的怨诉。		
2.2 	2:2 上主回答我说：「你写出这神视，清楚地刻在版上，使人能顺利诵读。		
2.3 	2:3 因为这神视有一定的时期，最后必要实现，决无欺诈；若迟廷了，你应等待；它必再来，决不误期。		
2.4 	2:4 看，心术不正的，必然消逝；人必因他们的信赖而生活。		
2.5 	2:5 的确，财物使人失信，使人骄傲，不能仗人安息；它张开自己像阴府的咽喉，又如不知餍足的死亡，聚集万民，汇合列国，归属自己。		
			
2.6t	暴敛的祸患		
2.6 	2:6 那时，这些人民岂不都吟讽刺诗，以隐语嘲弄他说：祸哉，那只顾聚敛他人财物的人，堆积抵押于自己家中，要到何时﹖		
2.7 	2:7 你的债岂不要忽然起来，追债者岂不要醒起，你必成为他们的掠物!		
2.8 	2:8 因为你抢掠过许多民族，各民族的遗也必要抢掠你；因为你流了人的血，使地域、城市和其中所有的居民遭受了摧残。		
			
2.9t	重利的祸患		
2.9 	2:9 祸哉!那取重利，而给自家招祸，并在高处设置窝巢，想避免灾祸的人!		
2.10	2:10 你消灭许多民族，正是为自家遭来羞耻，危害自己的性命，		
2.11	2:11 因为石头必由墙中呼喊，栋零梁必由屋脊应和。		
			
2.12t	嗜杀的祸患		
2.12	2:12 祸哉，那以血债建造城市，以邪恶建立城镇的人!		
2.13	2:13 这岂不要出于万军上主的意愿：列国只为火而勤劳，万民辛苦只是一场空﹖		
2.14	2:14 因为大地要充满对上主光荣的知识，就如水充满海洋。		
			
2.15t	残暴的祸患		
2.15	2:15 祸哉，那以搀有毒物的酒给自己近人喝，使他酣醉，图见他裸体的人!		
