1:-1t	米该亚		
			
1:0t	第一章(16)		
			
1:1t	题名		
1:1 	犹大王约堂、阿哈次和希则克雅年间，上主的话传给摩勒舍特人米该亚；以下是他关于撒马黎雅和耶路撒冷所见的圣视：		
			
1:2t	上主降来施行审判		
1:2 	众民族，你们请听!大地和充乎其间的万物，你们侧耳倾听!吾主上主要作证反抗你们，吾主已离开了他的圣殿。		
1:3 	看，上主已离开自己的居所下降，踏着大地高处前行。		
1:4 	在他脚下，诸山销镕，诸谷分裂，有如蜡在火前，有如冰泻斜坡。		
1:5 	这一切都是因为雅各伯的邪恶，犹大家的罪过。雅各伯的邪恶是什么﹖不就是撒马黎雅﹖犹大的罪过是什么﹖不就是耶路撒冷﹖		
			
1:6t	撒玛黎雅必遭毁灭		
1:6 	我必要使撒玛黎雅变为田野中的废墟，化为栽植葡萄的园地；我要把她的石头投入山谷，暴露她的基础。		
1:7 	她的一切雕像必被打碎；她的一切淫资必被火烧尽；她的一切偶像，我必使之变为废物，因为偶像是聚合娼妓淫资做成的，将再转为娼妓的淫资。		
			
1:8t	先知哀伤犹大的国运		
1:8 	为此，我要哀号悲鸣，我要赤足裸体而行；哀号若豺狼，悲鸣如驼鸟；		
1:9 	因为撒马黎雅的创伤无法医治，且已廷及犹大，逼近我百姓的门口，直达耶路撒冷。		
1:10	你们在加特不要欢乐，在阿苛要恸哭，在贝特敖斐辣，要辗转于灰尘之中。		
1:11	沙非尔的居民!人已向你吹起了号角；匝南的居民，不要走出自己的城!在贝特厄责耳有了哭诉，因为人从你们手中夺去了立足之地。		
1:12	灾祸已由上主降于耶路撒冷门前，玛洛特的居民还怎能希望幸?t		
1:13	拉基士的居民，你们要以快马驾车!你们是熙雍子女犯罪的开端，因为在你们中间找出以色列罪恶的根源。		
1:14	摩勒舍特加特!人要给你送来临别的赠品；阿革齐布家为以色列君王，是一条变幻无常的溪流。		
1:15	玛勒沙的居民，征服者还要来你们这里；的确，以色列的光荣阿杜兰将要消逝!		
1:16	熙雍女子!你应为了你所爱的子女剃头削发，并要彻底使你的头光秃，有如一只兀鹰，因为你们已由你面前被掳去充军。		
		
			
2:0t	第二章(13)		
			
2:1t	权贵欺压穷人		
2:1 	祸哉，那些在床上筹划不义，图谋行恶的人!因为他们手中有能力，一到天亮，就去实行。		
2:2 	他们想要田地，便去霸占；想要房屋，便去夺取：以暴力对付业主和他的家族，物主和他的产业。		
2:3 	为此上主这样说：「看，我正在为这一家筹划灾祸，致令你们不能缩回你们的颈项，也不能挺身前行，因为那是一个灾祸的时刻。」		
2:4 	在那一日，人要作诗讽刺你们，唱这悲惨的哀歌说：「我们完全被抢掠了，我人民的基业已被人瓜分了，再无人归还；我们的土地已分配给抢掠我们的人!」		
2:5 	因此，你们在上主的集会中，再没有拉绳测量和抽签的人。		
			
2:6t	攻击假先知		
2:6 	他们讲说：「你们不要说预言。」「人不该预言这样的事，耻辱决不会来到我们身上!		
2:7 	雅各伯的家岂是可诅咒的﹖上主的气量岂能变为狭小﹖难道这是他的作风﹖他的话岂不是有益于以色列子民﹖」		
2:8 	「但是你们正像敌人一样，起来攻击我的人民，因为你们向没有短衣的人索求长袍，向平安走路的人索取战利品。		
2:9 	你们驱逐我人民的妇女离开她们的快乐家庭，从她们的婴儿身上，永远夺去我的光荣。		
2:10	你们起来走吧!因为这不是你们安息之所。为了不洁，这地必要遭受不可挽救的毁灭。」		
2:11	假若有人随从虚妄而撒谎说：「我要对你预言清酒和醇酒。」这人必可作这民族的先知。		
			
2:12t	以民终必复兴		
2:12	我必要聚集雅各伯全民众，我必要集合以色列的遗民，使他们合并在一处，有如羊栏里的绵羊，有如牧场上的羊群，不再怕任何人。		
2:13	开路者走在他们前面开道；他走在前面，众人随他穿门而过；他们的君王走在他们们前面，上主亲作他们的响导。		
			
			
3:0t	第三章(12)		
			
3:1t	官吏横征暴敛		
3:1 	我曾经说过：「雅各伯的首领，以色列家的官吏，请你们倾听!认识正义，岂不是你们分内的事﹖」		
3:2 	然而他们恶善好恶，从平民身上剥下他们的皮，从骨头上剔下他们的肉。		
3:3 	他们吞食我百姓的肉，剥去他们的皮，折断他们的骨头，将他们切成碎块，如釜中的肉，如鼎中的肉。		
3:4 	当他们呼求上主时，上主决不俯听他们；反要掩面不理他们，因为他们行了穷凶极恶的事。		
			
3:5t	真假先知的区别		
3:5 	论及迷惑我百姓的先知，上主这样说：当他们的牙齿有咀嚼的东西时，他们便呼喊：「和平。」但凡不将食物送到他们口上的，他们便宣布「战争。」		
3:6 	因此，为你们只有黑暗而没有神视，只有黑暗而没有神谕；太阳必为先知而没落，白昼必为他们而变为黑暗。		
3:7 	先知必将抱愧，巫士必将蒙羞，他们都要掩住自己的胡须，因为没有天主的答复。		
3:8 	至于我，我因上主的神而充满力量、正义和勇气，向雅各伯指出她的邪恶，向以色列说明她的罪过。		
			
3:9t	圣城圣殿必遭毁灭		
3:9 	雅各伯家的首领，以色列家的官吏，请你们倾听这事!你们憎恶正义，曲解一切正理；		
3:10	你们以血债建住熙雍,用邪恶建设耶路撒冷。		
3:11	她的首领为贿赂而审判，司祭为薪俸而设教，先知为银钱而占卜，尚依赖上主说：「上主不是在我们中间吗﹖灾祸决不会临于我们身上!」		
3:12	因此，为了你们的缘故，熙雍必被耕耘有如一块田地．耶路撒冷必成为一堆废墟，圣殿山必成为丛林中的一个丘陵。		
