1:-1t	厄斯德拉上
	
	
1:0t	第一章(11)
	
1:1t	居鲁士颁发上谕
1:1	波斯王居鲁士元年，为应验上主借耶肋米亚的口所说的话，上主感动了波斯王居鲁士的心，叫他出一道号令，并向全国颁发上谕说：
1:2	「波斯王居鲁士这样说：上天的神「雅威」将地上万国交给了我，嘱咐我在犹大的耶路撒冷，为他建筑一座殿宇。
1:3	你们中间凡作他子民的，愿他的神与他同在，上犹大的耶路撒冷，建筑以色列的神「雅威」的──殿宇他是在耶路撒冷的神。
1:4	所有的遗民，无论侨居在地方，那地方的人都应捐助金银、货财、牲畜，以及自愿的献仪，为那在耶路撒冷的神修建殿宇」。起程归国
1:5	于是，犹大和本雅明的族长、司祭、肋未人，以及那些受天主感动了心的人，就起身上去，要建筑耶路撒冷的上主的殿宇；
1:6	四邻八舍都拿出所有的金银、货财、牲畜和珠宝协助他们，此外还有各种自愿的献仪。
1:7	居鲁士王也将上主殿内的器皿交出，即先前拿步高从耶路撒冷掠夺而放在他神殿里的器皿，
1:8	波斯王居鲁士命司库官米特达特，将那些东西拿出，点交给犹太人的首领舍士巴匝，
1:9	共计金盆三十，银盆一千，刀子二十九，
1:10	金碗三十，次等银碗四百一十，其他器皿一千：
1:11	一切金银器皿，共五千四百件。舍市巴匝就带著这一切与充军的人，从巴比伦回了耶路撒冷。
	
	
2:0t	第二章(70)
	
2:1t	归国的领导人
2:1	以下是由被掳充军回国本省子民，即当初巴比伦王拿步高掳据往巴比伦去的人，如今回到耶路撒冷和犹大，各回了本城。
2:2	他们同则鲁巴贝耳、耶叔亚、乃赫米雅、色辣雅、勒厄拉雅、纳哈玛尼、摩尔德开、彼耳商、米斯帕尔、彼革外、勒洪、巴阿纳一起回来了。
	
2:3t	平民人数
2:3	以下是以色列人男子的数目：帕洛士的子孙，二千一百七十二名；
2:4	舍法提雅的子孙，三百七十二名；
2:5	阿辣黑的子孙，七百七十五名；
2:6	帕哈特摩阿布的子孙，即耶叔亚和约阿布的子孙，二千八百一十二名；
2:7	厄蓝的子孙，一千二百五十四名；
2:8	匝突的子孙，九百四十五名；
2:9	匝凯的子孙，七百六十名；
2:10	巴尼的子孙，六百四十二名；
2:11	贝拜的子孙，六百二十三名；
2:12	阿次加得的子孙，一千二百二十二名；
2:13	阿多尼干的子孙，六百六十六名；
2:14	彼革外的子孙，二千零五十六名；
2:15	阿丁的子孙，四百五十四名；
2:16	阿特尔的子孙，即希则克雅的子孙，九十八名；
2:17	贝宰的子孙，三百二十三名；
2:18	约辣的子孙，一百一十二名；
2:19	哈雄的子孙，二百二十三名；
2:20	基巴尔的子孙，九十五名；
2:21	白冷人一百二十三名；
2:22	乃托法人五十六名；
2:23	阿纳托特人一百二十八名；
2:24	阿次玛委特人四十二名；
2:25	克黎雅特耶阿陵人、革非辣人和贝洛特人，共七百四十三名；
2:26	辣玛人和革巴人，共六百二十一名；
2:27	米革玛斯人一百二十二名；
2:28	贝特耳和哈依人，共二百二十三名；
2:29	乃波人五十二名；
2:30	玛革彼士人一百五十六名；
2:31	另一厄蓝的子孙，一千二百五十四名；
2:32	哈陵的子孙，三百二十名；
